region,date,new_case,total_case
Chaudière-Appalaches,2020-04-18,12,316
Laval,2020-04-18,125,1897
Lanaudière,2020-04-18,37,1244
Laurentides,2020-04-18,36,813
Montérégie,2020-04-18,132,2052
Nunavik,2020-04-18,0,13
Terres-Cries-de-la-Baie-James,2020-04-18,0,5
Bas-Saint-Laurent,2020-04-19,0,34
Saguenay-Lac-Saint-Jean,2020-04-19,12,226
Capitale Nationale,2020-04-19,13,599
Mauricie - Centre du Québec,2020-04-19,14,961
Estrie,2020-04-19,8,778
Montréal,2020-04-19,406,8458
Outaouais,2020-04-19,7,209
Abitibi-Temiscamingue,2020-04-19,2,145
Côte-Nord,2020-04-19,2,109
Nord-du-Québec,2020-04-19,0,7
Gaspésie-Îles-de-la-Madeleine,2020-04-19,6,125
Chaudière-Appalaches,2020-04-19,7,323
Laval,2020-04-19,132,2029
Lanaudière,2020-04-19,101,1345
Laurentides,2020-04-19,31,844
Montérégie,2020-04-19,90,2142
Nunavik,2020-04-19,0,13
Terres-Cries-de-la-Baie-James,2020-04-19,0,5
Bas-Saint-Laurent,2020-04-20,0,34
Saguenay-Lac-Saint-Jean,2020-04-20,13,239
Capitale Nationale,2020-04-20,16,615
Mauricie - Centre du Québec,2020-04-20,28,989
Estrie,2020-04-20,9,787
Montréal,2020-04-20,506,8964
Outaouais,2020-04-20,5,214
Abitibi-Temiscamingue,2020-04-20,2,147
Côte-Nord,2020-04-20,1,110
Nord-du-Québec,2020-04-20,0,7
Gaspésie-Îles-de-la-Madeleine,2020-04-20,0,125
Chaudière-Appalaches,2020-04-20,10,333
Laval,2020-04-20,66,2095
Lanaudière,2020-04-20,61,1406
Laurentides,2020-04-20,25,869
Montérégie,2020-04-20,224,2366
Nunavik,2020-04-20,1,14
Terres-Cries-de-la-Baie-James,2020-04-20,0,5
Bas-Saint-Laurent,2020-04-21,0,34
Saguenay-Lac-Saint-Jean,2020-04-21,5,244
Capitale Nationale,2020-04-21,15,630
Mauricie - Centre du Québec,2020-04-21,26,1015
Estrie,2020-04-21,7,794
Montréal,2020-04-21,384,9348
Outaouais,2020-04-21,4,218
Abitibi-Temiscamingue,2020-04-21,1,148
Côte-Nord,2020-04-21,1,111
Nord-du-Québec,2020-04-21,0,7
Gaspésie-Îles-de-la-Madeleine,2020-04-21,13,138
Chaudière-Appalaches,2020-04-21,8,341
Laval,2020-04-21,104,2199
Lanaudière,2020-04-21,56,1462
Laurentides,2020-04-21,37,906
Montérégie,2020-04-21,145,2511
Nunavik,2020-04-21,0,14
Terres-Cries-de-la-Baie-James,2020-04-21,0,5
Bas-Saint-Laurent,2020-04-22,0,34
Saguenay-Lac-Saint-Jean,2020-04-22,5,249
Capitale Nationale,2020-04-22,17,647
Mauricie - Centre du Québec,2020-04-22,31,1046
Estrie,2020-04-22,3,797
Montréal,2020-04-22,508,9856
Outaouais,2020-04-22,0,218
Abitibi-Temiscamingue,2020-04-22,0,148
Côte-Nord,2020-04-22,1,112
Nord-du-Québec,2020-04-22,0,7
Gaspésie-Îles-de-la-Madeleine,2020-04-22,8,146
Chaudière-Appalaches,2020-04-22,5,346
Laval,2020-04-22,97,2296
Lanaudière,2020-04-22,72,1534
Laurentides,2020-04-22,30,936
Montérégie,2020-04-22,62,2573
Nunavik,2020-04-22,0,14
Terres-Cries-de-la-Baie-James,2020-04-22,0,5
Bas-Saint-Laurent,2020-04-23,0,34
Saguenay-Lac-Saint-Jean,2020-04-23,8,257
Capitale Nationale,2020-04-23,11,658
Mauricie - Centre du Québec,2020-04-23,40,1086
Estrie,2020-04-23,6,803
Montréal,2020-04-23,519,10375
Outaouais,2020-04-23,10,228
Abitibi-Temiscamingue,2020-04-23,1,149
Côte-Nord,2020-04-23,0,112
Nord-du-Québec,2020-04-23,0,7
Gaspésie-Îles-de-la-Madeleine,2020-04-23,3,149
Chaudière-Appalaches,2020-04-23,3,349
Laval,2020-04-23,115,2411
Lanaudière,2020-04-23,49,1583
Laurentides,2020-04-23,31,967
Montérégie,2020-04-23,77,2650
Nunavik,2020-04-23,0,14
Terres-Cries-de-la-Baie-James,2020-04-23,0,5
